accession	from	to	length
MK167032.2	1	1719	1719
KY973582.2	1	1719	1719
KY973581.2	1	1719	1719
KY973579.2	1	1719	1719
KY973577.2	1	1719	1719
KY973575.2	1	1719	1719
MF973173.1	1	1719	1719
MF973171.1	1	1719	1719
KY986643.1	1	1719	1719
KY973573.1	1	1719	1719
KY973576.1	1	1719	1719
KY973583.1	1	1719	1719
KY973595.1	1	1719	1719
MZ326143.1	1	1719	1719
MZ326142.1	1	1719	1719
ON778024.1	1	1717	1717
ON778023.1	1	1717	1717
ON778022.1	1	1719	1719
ON778021.1	1	1719	1719
LC720881.1	1	1719	1719
MZ773075.1	1	1719	1719
MZ773074.1	1	1719	1719
MZ773073.1	1	1719	1719
MZ773072.1	1	1719	1719
MZ773071.1	1	1719	1719
MZ773070.1	1	1719	1719
MZ773069.1	1	1719	1719
OP821798.1	1	1719	1719
OM141135.1	1	1719	1719
LC720880.1	1	1719	1719
LC720879.1	1	1719	1719
LC720878.1	1	1719	1719
LC720877.1	1	1719	1719
LC720876.1	1	1719	1719
LC720875.1	1	1719	1719
LC720874.1	1	1719	1719
LC720873.1	1	1719	1719
LC720872.1	1	1719	1719
LC720871.1	1	1719	1719
ON756025.1	1	1719	1719
ON756026.1	1	1719	1719
ON729325.1	1	1719	1719
OM240925.1	1	1719	1719
OM240924.1	1	1719	1719
OM240923.1	1	1719	1719
OM240922.1	1	1719	1719
OM240921.1	1	1719	1719
OM240920.1	1	1719	1719
OM240919.1	1	1719	1719
OM240918.1	1	1719	1719
OM240917.1	1	1719	1719
OM240916.1	1	1719	1719
OM240915.1	1	1719	1719
OM240914.1	1	1719	1719
OM240913.1	1	1719	1719
OM240912.1	1	1719	1719
OM240911.1	1	1719	1719
OM240910.1	1	1719	1719
OM240909.1	1	1719	1719
OM240908.1	1	1719	1719
OM240907.1	1	1719	1719
OM240906.1	1	1719	1719
OM240905.1	1	1719	1719
OM240904.1	1	1719	1719
OM240903.1	1	1719	1719
OM240902.1	1	1719	1719
